Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
;;;;;;;;;;;;;;;;;;;;;;;0.03;;0.3;;500;;10;;0.5;;0.01;;0.01;;3.7;;;;10;;0.01;;1;;250;;;;;;250;;1000;;5;;0.1;;;;;;30;;75;;;;;;;;0.01;;;;;;0.01;;;;;;0.01;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;;;;;;;;1.2;;;;;;0.03;;500;;;;50000;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;0.01;;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;;;;;0;;0;;0;;0;;;;;;0;;0;;;;;;;;0;;;;;;0;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;0;;;;;;0;;0;;;;0;;;;;;;;;;;;;;;;
Irapé;VIR115;;05/02/2013;07:41;2013;2;1;VIR115              ;2;Trimestral;0 - 25%;0.2;33.1;25.2;;34.5;6.02;6.58;ausentes;;;;0.04;FALSE;0.396;FALSE;38;FALSE;0.05;TRUE;0.05;TRUE;0.005;TRUE;0.054;FALSE;0.05;TRUE;68.58;FALSE;10;TRUE;0.002;TRUE;0.01;TRUE;10;TRUE;10;FALSE;0.213;FALSE;2;TRUE;79;FALSE;4.98;FALSE;0.34;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR95;;05/02/2013;07:41;2013;2;1;VIR95               ;2;Trimestral;25 - 50%;0.2;29;27.3;;36.5;6.32;6.41;ausentes;;;;0.129;FALSE;0.68;FALSE;41;FALSE;0.05;TRUE;0.05;TRUE;0.005;TRUE;0.065;FALSE;0.05;TRUE;63.95;FALSE;10;TRUE;0.002;TRUE;0.01;TRUE;10;TRUE;12.08;FALSE;0.1;TRUE;2;TRUE;280;FALSE;5.7;FALSE;0.19;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR105;;05/02/2013;11:36;2013;2;1;VIR105              ;2;Trimestral;0 - 25%;0.2;30.3;24.3;;34.5;6.55;6.75;leves;;;;0.113;FALSE;0.786;FALSE;35;FALSE;0.05;TRUE;0.082;FALSE;0.005;TRUE;0.078;FALSE;0.05;TRUE;72.84;FALSE;10;TRUE;0.002;TRUE;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;46;FALSE;6.97;FALSE;0.26;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR09;;06/02/2013;07:43;2013;2;1;VIR09               ;2;Trimestral;25 - 50%;0.2;24.1;29.2;;35.5;7.18;6.68;leves;;;;0.072;FALSE;0.571;FALSE;13.08;FALSE;0.05;TRUE;0.105;FALSE;0.006;TRUE;0.065;FALSE;0.05;TRUE;80.83;FALSE;10;TRUE;;;0.05;TRUE;10;TRUE;14.7;FALSE;0.1;TRUE;1.53;FALSE;33;FALSE;2.08;FALSE;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR75;S;06/02/2013;14:44;2013;2;1;VIR75S;2;Trimestral;25 - 50%;0.2;32.1;33.4;;;3.22;5.8;leves;ENXOFRE;;;;;;;;;;;;;;;;;;;;;;;0;TRUE;;;4530;FALSE;;;;;;;;;;;;;4477;FALSE;0.6;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR70;;06/02/2013;15:21;2013;2;1;VIR70               ;2;Trimestral;25 - 50%;0.2;33.1;23.6;;36.5;5.93;6.03;leves;;;;0.01;TRUE;0.431;FALSE;43;FALSE;0.254;FALSE;0.05;TRUE;0.006;TRUE;0.004;FALSE;0.05;TRUE;79.24;FALSE;10;TRUE;0.002;TRUE;0.05;TRUE;12.2;FALSE;14.7;FALSE;0.249;FALSE;1.14;FALSE;1.8;TRUE;2.74;FALSE;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR08;;07/02/2013;07:30;2013;2;1;VIR08               ;2;Trimestral;25 - 50%;0.2;20.4;24.2;;18.5;5.85;5.22;leves;;;;0.01;TRUE;1.28;FALSE;23.6;FALSE;0.23;FALSE;0.05;TRUE;0.007;FALSE;0.001;TRUE;0.05;TRUE;73.4;FALSE;10;TRUE;;;0.01;TRUE;51.25;FALSE;10;TRUE;0.1;TRUE;2;TRUE;3.6;FALSE;5.13;FALSE;0.26;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR10;;07/02/2013;09:18;2013;2;1;VIR10               ;2;Trimestral;25 - 50%;0.2;27;23;;27.5;6.24;6.5;leves;;;;284;FALSE;0.284;FALSE;10;TRUE;0.3;FALSE;0.05;TRUE;0.005;TRUE;0.001;TRUE;0.05;TRUE;71.53;FALSE;10;TRUE;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;24;FALSE;7.11;FALSE;0.14;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR20;S;07/02/2013;13:30;2013;2;1;VIR20S;2;Trimestral;25 - 50%;0.2;33.8;29.9;;;6.38;;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;2.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR20;F;07/02/2013;13:46;2013;2;1;VIR20F;2;Trimestral;25 - 50%;30;33.8;23.3;;48.5;6.15;2.48;leves;;;;1.18;FALSE;3.211;FALSE;68.3;FALSE;0.11;FALSE;;;0.005;TRUE;;;0.298;FALSE;;;;;0.002;TRUE;0.01;TRUE;10;TRUE;12.08;FALSE;0.678;FALSE;2;TRUE;;;3.21;FALSE;0.25;FALSE;;;;;;;174;FALSE;66.7;FALSE;1.44;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR20;X;07/02/2013;13:58;2013;2;1;VIR20X;2;Trimestral;25 - 50%;15;33.8;27.1;;13.5;6.07;6.21;leves;;;;0.306;FALSE;1.208;FALSE;13.5;FALSE;0.08;FALSE;0.05;TRUE;0.006;FALSE;0.001;TRUE;0.05;TRUE;70.74;FALSE;;;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;;;5.35;FALSE;31;FALSE;;;;;;;434;FALSE;18;FALSE;0.5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR30;S;07/02/2013;15:23;2013;2;1;VIR30S;2;Trimestral;25 - 50%;0.2;34.9;30.9;;;6.38;;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;3.7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR30;F;07/02/2013;15:29;2013;2;1;VIR30F;2;Trimestral;25 - 50%;25;34.9;23.5;;47.5;6.02;2.51;leves;;;;0.153;FALSE;2.393;FALSE;81.5;FALSE;0.05;TRUE;;;0.005;TRUE;;;0.281;FALSE;;;;;0.002;TRUE;0.01;TRUE;10;TRUE;10;FALSE;0.389;FALSE;2;TRUE;;;12.89;FALSE;2.71;FALSE;;;;;;;288;FALSE;339;FALSE;1.81;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR30;X;07/02/2013;15:38;2013;2;1;VIR30X;2;Trimestral;25 - 50%;3.3;24.9;28.2;;25.5;6.37;5.05;leves;;;;0.12;FALSE;0.812;FALSE;10;TRUE;0.05;TRUE;0.06;FALSE;0.005;FALSE;0.04;FALSE;0.05;TRUE;78.02;FALSE;;;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;;;4.46;FALSE;0.13;FALSE;;;;;;;65;FALSE;10;TRUE;0.84;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR11;;07/02/2013;16:30;2013;2;1;VIR11               ;2;Trimestral;25 - 50%;0.2;30;23.6;;22.5;6.51;6.01;leves;;;;0.189;FALSE;1.174;FALSE;12.87;FALSE;0.1;FALSE;0.05;FALSE;0.005;TRUE;0.001;TRUE;0.05;TRUE;65.14;FALSE;10;TRUE;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;350;FALSE;5.46;FALSE;0.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR06;;08/02/2013;07:05;2013;2;1;VIR06               ;2;Trimestral;25 - 50%;0.2;21.1;25.9;;28.5;7.38;6.12;leves;;;;0.018;FALSE;1.039;FALSE;21.93;FALSE;0.05;TRUE;0.05;TRUE;0.005;TRUE;0.001;TRUE;0.05;TRUE;77.7;FALSE;10;TRUE;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;13;FALSE;4.12;FALSE;0.13;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR60;S;08/02/2013;09:23;2013;2;1;VIR60S;2;Trimestral;25 - 50%;2;27;26;;;6;;fortes;INODORO;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;3.2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lages;LG001;S;08/02/2013;09:30;2013;2;1;LG001S;2;Semestral;ensolarado;0.2;26.3;23.3;;7.91;8.13;7;leves;INODORO;;;0.01;FALSE;0.24;FALSE;10;TRUE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.03;FALSE;57;FALSE;0;FALSE;;;;;2;TRUE;9;FALSE;0.05;TRUE;;;1100;FALSE;0.5;TRUE;;;;;;;0.64;FALSE;20;FALSE;;;1.61;FALSE;3.3;TRUE;0.0002;TRUE;0.05;TRUE;29.46;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR60;F;08/02/2013;09:30;2013;2;1;VIR60F;2;Trimestral;25 - 50%;22.3;27.1;22.3;;53.5;6.17;1.93;fortes;;;;0.01;TRUE;3.93;FALSE;43;FALSE;0.05;TRUE;;;0.008;FALSE;;;0.17;FALSE;;;;;0;TRUE;0.01;TRUE;10;TRUE;11.55;FALSE;0.52;FALSE;2;TRUE;;;12.89;FALSE;0.22;FALSE;;;;;;;145;FALSE;69;FALSE;1.32;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR60;X;08/02/2013;09:41;2013;2;1;VIR60X;2;Trimestral;25 - 50%;2.85;27.1;26.3;;27.5;6.51;5.66;fortes;;;;0.01;FALSE;0.3;FALSE;10;TRUE;0.05;TRUE;0.05;TRUE;0.006;FALSE;0.044;FALSE;0.05;TRUE;80.41;FALSE;;;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;;;6.87;FALSE;0.09;FALSE;;;;;;;68;FALSE;10;TRUE;0.93;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lages;LG002;;08/02/2013;10:00;2013;2;1;LG002               ;2;Semestral;ensolarado;0.2;26.5;22.4;;5.82;8.52;7.9;;;;;0.05;TRUE;0.2;FALSE;20;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.03;FALSE;61;FALSE;0;FALSE;;;;;2;TRUE;3;FALSE;0.05;TRUE;;;540;FALSE;1.47;FALSE;;;;;;;;;20;FALSE;;;0.63;FALSE;3.3;TRUE;0.0002;TRUE;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR50;S;08/02/2013;10:27;2013;2;1;VIR50S;2;Trimestral;25 - 50%;0.2;27.2;27.9;;;6.87;;médios;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;4.3;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR50;F;08/02/2013;10:36;2013;2;1;VIR50F;2;Trimestral;25 - 50%;111;27.2;22;;79.5;6.47;1.17;médios;;;;0.374;FALSE;4.067;FALSE;19;FALSE;0.12;FALSE;;;0.005;TRUE;;;0.387;FALSE;;;;;0.05;FALSE;0.01;TRUE;10;TRUE;16.8;FALSE;0.343;FALSE;2;TRUE;;;7.44;FALSE;1.35;FALSE;;;;;;;40;FALSE;954;FALSE;1.22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR50;X;08/02/2013;10:51;2013;2;1;VIR50X;2;Trimestral;25 - 50%;2.1;27.2;27.7;;27.5;6.82;5.99;médios;;;;0.15;FALSE;0.281;FALSE;19;FALSE;0.05;TRUE;0.248;FALSE;0.005;TRUE;0.043;FALSE;0.05;TRUE;81.65;FALSE;;;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;;;5.79;FALSE;0.1;FALSE;;;;;;;54;FALSE;10;TRUE;1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR40;S;08/02/2013;12:31;2013;2;1;VIR40S;2;Trimestral;25 - 50%;0.2;28.7;28.4;;;6.91;;fortes;ENXOFRE;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;5.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR40;F;08/02/2013;12:43;2013;2;1;VIR40F;2;Trimestral;25 - 50%;103;28.7;22.2;;80.5;6.61;1.57;fortes;ENXOFRE;;;0.359;FALSE;7.756;FALSE;62;FALSE;0.05;TRUE;;;0.085;FALSE;;;0.339;FALSE;;;;;0.002;TRUE;0.01;TRUE;10;TRUE;15.75;FALSE;0.658;FALSE;2;TRUE;;;11.79;FALSE;0.35;FALSE;;;;;;;239;FALSE;103;FALSE;1.55;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR40;X;08/02/2013;12:51;2013;2;1;VIR40X;2;Trimestral;25 - 50%;2.25;28.7;28.3;;25.5;6.82;5.94;fortes;ENXOFRE;;;0.01;TRUE;0.426;FALSE;10;TRUE;0.05;TRUE;0.056;FALSE;0.006;FALSE;0.085;FALSE;0.05;TRUE;84.92;FALSE;;;;;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;;;5.16;FALSE;0.25;FALSE;;;;;;;26;FALSE;10;TRUE;1.05;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irapé;VIR03;;08/02/2013;17:30;2013;2;1;VIR03               ;2;Trimestral;0 - 25%;0.2;29.1;27.9;;18.5;6.76;5.91;médios;;;;0.081;FALSE;0.799;FALSE;10;TRUE;0.08;FALSE;0.05;TRUE;0.008;FALSE;0.001;TRUE;0.05;TRUE;75.59;FALSE;10;TRUE;0.002;TRUE;0.01;TRUE;10;TRUE;10;TRUE;0.1;TRUE;2;TRUE;7.8;FALSE;4.29;FALSE;0.16;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT003;S;16/02/2013;10:17;2013;2;1;PT003S;2;Semestral;0 - 25%;0.2;26.9;25.3;;126.5;6.99;6.41;leves;;;;0.01;FALSE;0.18;FALSE;104.7;FALSE;0.18;FALSE;0.05;TRUE;;;0.001;FALSE;0.05;TRUE;77.78;FALSE;10;TRUE;;;;;11.4;FALSE;;;0.43;FALSE;;;3.6;FALSE;12.48;FALSE;;;;;;;1.6;TRUE;19;FALSE;10;TRUE;5.38;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto Morais;SM001;S;18/02/2013;07:40;2013;2;1;SM001S;2;;25 - 50%;0.2;23.2;20.1;;12.24;6.58;7.65;ausentes;;;;0.01;TRUE;1.12;FALSE;40.5;FALSE;0.05;TRUE;0.05;TRUE;;;0.001;TRUE;0.05;TRUE;72.25;FALSE;10;TRUE;;;;;10;TRUE;;;0.1;TRUE;;;46;FALSE;11.31;FALSE;;;;;;;1.6;TRUE;186;FALSE;10;TRUE;0.5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
